'Elapsed time','MLII','V5'
'0:17.361'Ÿ/ÝÄ¿,0.000,0.000
'0:17.364'Ÿ/ÝÄ¿,0.000,0.000
'0:17.367'Ÿ/ÝÄ¿,0.000,0.000
'0:17.369'Ÿ/ÝÄ¿,0.000,0.000
'0:17.372'Ÿ/ÝÄ¿,0.000,0.000
'0:17.375'Ÿ/ÝÄ¿,0.000,0.000
'0:17.378'Ÿ/ÝÄ¿,0.000,0.000
'0:17.381'Ÿ/ÝÄ¿,0.000,0.000
'0:17.383'Ÿ/ÝÄ¿,0.000,0.000
'0:17.386'Ÿ/ÝÄ¿,0.000,0.000
'0:17.389'Ÿ/ÝÄ¿,0.000,0.000
'0:17.392'Ÿ/ÝÄ¿,0.000,0.000
'0:17.394'Ÿ/ÝÄ¿,0.000,0.000
'0:17.397'Ÿ/ÝÄ¿,0.000,0.000
'0:17.400'Ÿ/ÝÄ¿,0.000,0.000
'0:17.403'Ÿ/ÝÄ¿,0.000,0.000
'0:17.406'Ÿ/ÝÄ¿,0.000,0.000
'0:17.408'Ÿ/ÝÄ¿,0.000,0.000
'0:17.411'Ÿ/ÝÄ¿,0.000,0.000
'0:17.414'Ÿ/ÝÄ¿,0.000,0.000
'0:17.417'Ÿ/ÝÄ¿,0.000,0.000
'0:17.419'Ÿ/ÝÄ¿,0.000,0.000
'0:17.422'Ÿ/ÝÄ¿,0.000,0.000
'0:17.425'Ÿ/ÝÄ¿,0.000,0.000
'0:17.428'Ÿ/ÝÄ¿,0.000,0.000
'0:17.431'Ÿ/ÝÄ¿,0.000,0.000
'0:17.433'Ÿ/ÝÄ¿,0.000,0.000
'0:17.436'Ÿ/ÝÄ¿,0.000,0.000
'0:17.439'Ÿ/ÝÄ¿,0.000,0.000
'0:17.442'Ÿ/ÝÄ¿,0.000,0.000
'0:17.444'Ÿ/ÝÄ¿,0.000,0.000
'0:17.447'Ÿ/ÝÄ¿,0.000,0.000
'0:17.450'Ÿ/ÝÄ¿,0.000,0.000
'0:17.453'Ÿ/ÝÄ¿,0.000,0.000
'0:17.456'Ÿ/ÝÄ¿,0.000,0.000
'0:17.458'Ÿ/ÝÄ¿,0.000,0.000
'0:17.461'Ÿ/ÝÄ¿,0.000,0.000
'0:17.464'Ÿ/ÝÄ¿,0.000,0.000
'0:17.467'Ÿ/ÝÄ¿,0.000,0.000
'0:17.469'Ÿ/ÝÄ¿,0.000,0.000
'0:17.472'Ÿ/ÝÄ¿,0.000,0.000
'0:17.475'Ÿ/ÝÄ¿,0.000,0.000
'0:17.478'Ÿ/ÝÄ¿,0.000,0.000
'0:17.481'Ÿ/ÝÄ¿,0.000,0.000
'0:17.483'Ÿ/ÝÄ¿,0.000,0.000
'0:17.486'Ÿ/ÝÄ¿,0.000,0.000
'0:17.489'Ÿ/ÝÄ¿,0.000,0.000
'0:17.492'Ÿ/ÝÄ¿,0.000,0.000
'0:17.494'Ÿ/ÝÄ¿,0.000,0.000
'0:17.497'Ÿ/ÝÄ¿,0.000,0.000
'0:17.500'Ÿ/ÝÄ¿,0.000,0.000
'0:17.503'Ÿ/ÝÄ¿,0.000,0.000
'0:17.506'Ÿ/ÝÄ¿,0.000,0.000
'0:17.508'Ÿ/ÝÄ¿,0.000,0.001
'0:17.511'Ÿ/ÝÄ¿,0.000,0.000
'0:17.514'Ÿ/ÝÄ¿,0.000,0.001
'0:17.517'Ÿ/ÝÄ¿,0.000,0.000
'0:17.519'Ÿ/ÝÄ¿,0.000,0.000
'0:17.522'Ÿ/ÝÄ¿,0.000,0.001
'0:17.525'Ÿ/ÝÄ¿,0.000,0.000
'0:17.528'Ÿ/ÝÄ¿,0.000,0.001
'0:17.531'Ÿ/ÝÄ¿,0.000,0.001
'0:17.533'Ÿ/ÝÄ¿,0.000,0.001
'0:17.536'Ÿ/ÝÄ¿,0.000,0.001
'0:17.539'Ÿ/ÝÄ¿,0.000,0.001
'0:17.542'Ÿ/ÝÄ¿,0.000,0.001
'0:17.544'Ÿ/ÝÄ¿,0.000,0.000
'0:17.547'Ÿ/ÝÄ¿,0.000,0.000
'0:17.550'Ÿ/ÝÄ¿,0.000,0.000
'0:17.553'Ÿ/ÝÄ¿,0.000,0.000
'0:17.556'Ÿ/ÝÄ¿,0.000,0.000
'0:17.558'Ÿ/ÝÄ¿,0.000,0.000
'0:17.561'Ÿ/ÝÄ¿,0.000,0.000
'0:17.564'Ÿ/ÝÄ¿,0.000,0.000
'0:17.567'Ÿ/ÝÄ¿,0.000,0.000
'0:17.569'Ÿ/ÝÄ¿,0.000,0.000
'0:17.572'Ÿ/ÝÄ¿,0.000,0.001
'0:17.575'Ÿ/ÝÄ¿,0.000,0.001
'0:17.578'Ÿ/ÝÄ¿,0.000,0.001
'0:17.581'Ÿ/ÝÄ¿,0.000,0.002
'0:17.583'Ÿ/ÝÄ¿,0.000,0.003
'0:17.586'Ÿ/ÝÄ¿,0.000,0.003
'0:17.589'Ÿ/ÝÄ¿,0.000,0.003
'0:17.592'Ÿ/ÝÄ¿,0.001,0.003
'0:17.594'Ÿ/ÝÄ¿,0.001,0.003
'0:17.597'Ÿ/ÝÄ¿,0.001,0.003
'0:17.600'Ÿ/ÝÄ¿,0.001,0.003
'0:17.603'Ÿ/ÝÄ¿,0.001,0.002
'0:17.606'Ÿ/ÝÄ¿,0.001,0.001
'0:17.608'Ÿ/ÝÄ¿,0.001,0.001
'0:17.611'Ÿ/ÝÄ¿,0.001,0.001
'0:17.614'Ÿ/ÝÄ¿,0.000,0.001
'0:17.617'Ÿ/ÝÄ¿,0.001,0.001
'0:17.619'Ÿ/ÝÄ¿,0.000,0.000
'0:17.622'Ÿ/ÝÄ¿,0.001,0.001
'0:17.625'Ÿ/ÝÄ¿,0.000,0.000
'0:17.628'Ÿ/ÝÄ¿,0.000,0.000
'0:17.631'Ÿ/ÝÄ¿,0.000,0.000
'0:17.633'Ÿ/ÝÄ¿,0.000,0.000
'0:17.636'Ÿ/ÝÄ¿,0.000,0.000
'0:17.639'Ÿ/ÝÄ¿,0.000,0.000
'0:17.642'Ÿ/ÝÄ¿,0.000,0.000
'0:17.644'Ÿ/ÝÄ¿,0.000,0.000
'0:17.647'Ÿ/ÝÄ¿,0.000,0.000
'0:17.650'Ÿ/ÝÄ¿,0.000,0.000
'0:17.653'Ÿ/ÝÄ¿,0.000,0.000
'0:17.656'Ÿ/ÝÄ¿,0.000,0.000
'0:17.658'Ÿ/ÝÄ¿,0.000,0.000
'0:17.661'Ÿ/ÝÄ¿,0.000,0.000
'0:17.664'Ÿ/ÝÄ¿,0.000,0.000
'0:17.667'Ÿ/ÝÄ¿,0.000,0.000
'0:17.669'Ÿ/ÝÄ¿,0.000,0.000
'0:17.672'Ÿ/ÝÄ¿,0.000,0.000
'0:17.675'Ÿ/ÝÄ¿,0.000,0.000
'0:17.678'Ÿ/ÝÄ¿,0.000,0.000
'0:17.681'Ÿ/ÝÄ¿,0.000,0.000
'0:17.683'Ÿ/ÝÄ¿,0.000,0.000
'0:17.686'Ÿ/ÝÄ¿,0.000,0.000
'0:17.689'Ÿ/ÝÄ¿,0.000,0.000
'0:17.692'Ÿ/ÝÄ¿,0.000,0.000
'0:17.694'Ÿ/ÝÄ¿,0.000,0.000
'0:17.697'Ÿ/ÝÄ¿,0.000,0.000
'0:17.700'Ÿ/ÝÄ¿,0.000,0.000
'0:17.703'Ÿ/ÝÄ¿,0.000,0.000
'0:17.706'Ÿ/ÝÄ¿,0.000,0.000
'0:17.708'Ÿ/ÝÄ¿,0.000,0.000
'0:17.711'Ÿ/ÝÄ¿,0.000,0.000
'0:17.714'Ÿ/ÝÄ¿,0.000,0.000
'0:17.717'Ÿ/ÝÄ¿,0.000,0.000
'0:17.719'Ÿ/ÝÄ¿,0.000,0.000
'0:17.722'Ÿ/ÝÄ¿,0.000,0.000
'0:17.725'Ÿ/ÝÄ¿,0.000,0.000
'0:17.728'Ÿ/ÝÄ¿,0.000,0.000
'0:17.731'Ÿ/ÝÄ¿,0.000,0.000
'0:17.733'Ÿ/ÝÄ¿,0.000,0.000
'0:17.736'Ÿ/ÝÄ¿,0.000,0.000
'0:17.739'Ÿ/ÝÄ¿,0.000,0.000
'0:17.742'Ÿ/ÝÄ¿,0.000,0.000
'0:17.744'Ÿ/ÝÄ¿,0.000,0.000
'0:17.747'Ÿ/ÝÄ¿,0.000,0.000
'0:17.750'Ÿ/ÝÄ¿,0.000,0.000
'0:17.753'Ÿ/ÝÄ¿,0.000,0.000
'0:17.756'Ÿ/ÝÄ¿,0.000,0.000
'0:17.758'Ÿ/ÝÄ¿,0.000,0.000
'0:17.761'Ÿ/ÝÄ¿,0.000,0.000
'0:17.764'Ÿ/ÝÄ¿,0.000,0.000
'0:17.767'Ÿ/ÝÄ¿,0.000,0.000
'0:17.769'Ÿ/ÝÄ¿,0.000,0.000
'0:17.772'Ÿ/ÝÄ¿,0.000,0.000
'0:17.775'Ÿ/ÝÄ¿,0.000,0.000
'0:17.778'Ÿ/ÝÄ¿,0.000,0.000
'0:17.781'Ÿ/ÝÄ¿,0.000,0.000
'0:17.783'Ÿ/ÝÄ¿,0.000,0.000
'0:17.786'Ÿ/ÝÄ¿,0.000,0.000
'0:17.789'Ÿ/ÝÄ¿,0.000,0.000
'0:17.792'Ÿ/ÝÄ¿,0.000,0.000
'0:17.794'Ÿ/ÝÄ¿,0.000,0.000
'0:17.797'Ÿ/ÝÄ¿,0.000,0.000
'0:17.800'Ÿ/ÝÄ¿,0.000,0.000
'0:17.803'Ÿ/ÝÄ¿,0.000,0.000
'0:17.806'Ÿ/ÝÄ¿,0.000,0.000
'0:17.808'Ÿ/ÝÄ¿,0.000,0.000
'0:17.811'Ÿ/ÝÄ¿,0.000,0.000
'0:17.814'Ÿ/ÝÄ¿,0.000,0.000
'0:17.817'Ÿ/ÝÄ¿,0.000,0.000
'0:17.819'Ÿ/ÝÄ¿,0.000,0.000
'0:17.822'Ÿ/ÝÄ¿,0.000,0.000
'0:17.825'Ÿ/ÝÄ¿,0.000,0.000
'0:17.828'Ÿ/ÝÄ¿,0.000,0.000
'0:17.831'Ÿ/ÝÄ¿,0.000,0.000
'0:17.833'Ÿ/ÝÄ¿,0.000,0.000
'0:17.836'Ÿ/ÝÄ¿,0.000,0.000
'0:17.839'Ÿ/ÝÄ¿,0.000,0.000
'0:17.842'Ÿ/ÝÄ¿,0.000,0.000
'0:17.844'Ÿ/ÝÄ¿,0.000,0.000
'0:17.847'Ÿ/ÝÄ¿,0.000,0.000
'0:17.850'Ÿ/ÝÄ¿,0.000,0.000
'0:17.853'Ÿ/ÝÄ¿,0.000,0.000
'0:17.856'Ÿ/ÝÄ¿,0.000,0.000
'0:17.858'Ÿ/ÝÄ¿,0.000,0.000
'0:17.861'Ÿ/ÝÄ¿,0.000,0.000
'0:17.864'Ÿ/ÝÄ¿,0.000,0.000
'0:17.867'Ÿ/ÝÄ¿,0.000,0.000
'0:17.869'Ÿ/ÝÄ¿,0.000,0.000
'0:17.872'Ÿ/ÝÄ¿,0.000,0.000
'0:17.875'Ÿ/ÝÄ¿,0.000,0.000
'0:17.878'Ÿ/ÝÄ¿,0.000,0.000
'0:17.881'Ÿ/ÝÄ¿,0.000,0.000
'0:17.883'Ÿ/ÝÄ¿,0.000,0.000
'0:17.886'Ÿ/ÝÄ¿,0.000,0.000
'0:17.889'Ÿ/ÝÄ¿,0.000,0.000
'0:17.892'Ÿ/ÝÄ¿,0.000,0.000
'0:17.894'Ÿ/ÝÄ¿,0.000,0.000
'0:17.897'Ÿ/ÝÄ¿,0.000,0.000
'0:17.900'Ÿ/ÝÄ¿,0.000,0.000
'0:17.903'Ÿ/ÝÄ¿,0.000,0.000
'0:17.906'Ÿ/ÝÄ¿,0.000,0.000
'0:17.908'Ÿ/ÝÄ¿,0.000,0.000
'0:17.911'Ÿ/ÝÄ¿,0.000,0.000
'0:17.914'Ÿ/ÝÄ¿,0.000,0.000
'0:17.917'Ÿ/ÝÄ¿,0.000,0.000
'0:17.919'Ÿ/ÝÄ¿,0.000,0.000
'0:17.922'Ÿ/ÝÄ¿,0.000,0.000
'0:17.925'Ÿ/ÝÄ¿,0.000,0.000
'0:17.928'Ÿ/ÝÄ¿,0.001,0.000
'0:17.931'Ÿ/ÝÄ¿,0.001,0.000
'0:17.933'Ÿ/ÝÄ¿,0.001,0.000
'0:17.936'Ÿ/ÝÄ¿,0.000,0.000
'0:17.939'Ÿ/ÝÄ¿,0.000,0.000
'0:17.942'Ÿ/ÝÄ¿,0.000,0.000
'0:17.944'Ÿ/ÝÄ¿,0.000,0.000
'0:17.947'Ÿ/ÝÄ¿,0.000,0.000
'0:17.950'Ÿ/ÝÄ¿,0.000,0.000
'0:17.953'Ÿ/ÝÄ¿,0.000,0.000
'0:17.956'Ÿ/ÝÄ¿,0.000,0.000
'0:17.958'Ÿ/ÝÄ¿,0.000,0.000
'0:17.961'Ÿ/ÝÄ¿,0.000,0.000
'0:17.964'Ÿ/ÝÄ¿,0.000,0.000
'0:17.967'Ÿ/ÝÄ¿,0.000,0.000
'0:17.969'Ÿ/ÝÄ¿,0.000,0.000
'0:17.972'Ÿ/ÝÄ¿,0.000,0.000
'0:17.975'Ÿ/ÝÄ¿,0.000,0.000
'0:17.978'Ÿ/ÝÄ¿,0.000,0.000
'0:17.981'Ÿ/ÝÄ¿,0.000,0.000
'0:17.983'Ÿ/ÝÄ¿,0.000,0.000
'0:17.986'Ÿ/ÝÄ¿,0.000,0.000
'0:17.989'Ÿ/ÝÄ¿,0.000,0.000
'0:17.992'Ÿ/ÝÄ¿,0.000,0.000
'0:17.994'Ÿ/ÝÄ¿,0.000,0.000
'0:17.997'Ÿ/ÝÄ¿,0.000,0.000
'0:18.000'Ÿ/ÝÄ¿,0.000,0.000
'0:18.003'Ÿ/ÝÄ¿,0.000,0.000
'0:18.006'Ÿ/ÝÄ¿,0.001,0.000
'0:18.008'Ÿ/ÝÄ¿,0.003,0.000
'0:18.011'Ÿ/ÝÄ¿,0.004,0.000
'0:18.014'Ÿ/ÝÄ¿,0.004,0.000
'0:18.017'Ÿ/ÝÄ¿,0.003,0.000
'0:18.019'Ÿ/ÝÄ¿,0.003,0.000
'0:18.022'Ÿ/ÝÄ¿,0.001,0.000
'0:18.025'Ÿ/ÝÄ¿,0.001,0.000
'0:18.028'Ÿ/ÝÄ¿,0.001,0.000
'0:18.031'Ÿ/ÝÄ¿,0.000,0.000
'0:18.033'Ÿ/ÝÄ¿,0.000,0.000
'0:18.036'Ÿ/ÝÄ¿,0.000,0.000
'0:18.039'Ÿ/ÝÄ¿,0.000,0.000
'0:18.042'Ÿ/ÝÄ¿,0.000,0.000
'0:18.044'Ÿ/ÝÄ¿,0.000,0.000
'0:18.047'Ÿ/ÝÄ¿,0.000,0.000
'0:18.050'Ÿ/ÝÄ¿,0.000,0.000
'0:18.053'Ÿ/ÝÄ¿,0.000,0.000
'0:18.056'Ÿ/ÝÄ¿,0.000,0.000
'0:18.058'Ÿ/ÝÄ¿,0.000,0.000
'0:18.061'Ÿ/ÝÄ¿,0.000,0.000
'0:18.064'Ÿ/ÝÄ¿,0.000,0.000
'0:18.067'Ÿ/ÝÄ¿,0.000,0.000
'0:18.069'Ÿ/ÝÄ¿,0.000,0.000
'0:18.072'Ÿ/ÝÄ¿,0.000,0.000
'0:18.075'Ÿ/ÝÄ¿,0.000,0.000
'0:18.078'Ÿ/ÝÄ¿,0.000,0.000
'0:18.081'Ÿ/ÝÄ¿,0.000,0.000
'0:18.083'Ÿ/ÝÄ¿,0.000,0.000
'0:18.086'Ÿ/ÝÄ¿,0.000,0.000
'0:18.089'Ÿ/ÝÄ¿,0.000,0.001
'0:18.092'Ÿ/ÝÄ¿,0.000,0.001
'0:18.094'Ÿ/ÝÄ¿,0.001,0.003
'0:18.097'Ÿ/ÝÄ¿,0.002,0.004
'0:18.100'Ÿ/ÝÄ¿,0.004,0.004
'0:18.103'Ÿ/ÝÄ¿,0.006,0.004
'0:18.106'Ÿ/ÝÄ¿,0.008,0.001
'0:18.108'Ÿ/ÝÄ¿,0.010,0.000
'0:18.111'Ÿ/ÝÄ¿,0.007,0.006
'0:18.114'Ÿ/ÝÄ¿,0.004,0.025
'0:18.117'Ÿ/ÝÄ¿,0.000,0.056
'0:18.119'Ÿ/ÝÄ¿,0.007,0.099
'0:18.122'Ÿ/ÝÄ¿,0.036,0.136
'0:18.125'Ÿ/ÝÄ¿,0.099,0.166
'0:18.128'Ÿ/ÝÄ¿,0.195,0.176
'0:18.131'Ÿ/ÝÄ¿,0.314,0.159
'0:18.133'Ÿ/ÝÄ¿,0.421,0.112
'0:18.136'Ÿ/ÝÄ¿,0.472,0.049
'0:18.139'Ÿ/ÝÄ¿,0.416,0.005
'0:18.142'Ÿ/ÝÄ¿,0.272,0.014
'0:18.144'Ÿ/ÝÄ¿,0.091,0.091
'0:18.147'Ÿ/ÝÄ¿,0.001,0.191
'0:18.150'Ÿ/ÝÄ¿,0.071,0.251
'0:18.153'Ÿ/ÝÄ¿,0.277,0.234
'0:18.156'Ÿ/ÝÄ¿,0.472,0.162
'0:18.158'Ÿ/ÝÄ¿,0.539,0.078
'0:18.161'Ÿ/ÝÄ¿,0.449,0.026
'0:18.164'Ÿ/ÝÄ¿,0.277,0.005
'0:18.167'Ÿ/ÝÄ¿,0.121,0.000
'0:18.169'Ÿ/ÝÄ¿,0.036,0.000
'0:18.172'Ÿ/ÝÄ¿,0.005,0.000
'0:18.175'Ÿ/ÝÄ¿,0.000,0.000
'0:18.178'Ÿ/ÝÄ¿,0.001,0.000
'0:18.181'Ÿ/ÝÄ¿,0.001,0.000
'0:18.183'Ÿ/ÝÄ¿,0.001,0.000
'0:18.186'Ÿ/ÝÄ¿,0.000,0.000
'0:18.189'Ÿ/ÝÄ¿,0.000,0.000
'0:18.192'Ÿ/ÝÄ¿,0.000,0.000
'0:18.194'Ÿ/ÝÄ¿,0.000,0.000
'0:18.197'Ÿ/ÝÄ¿,0.000,0.000
'0:18.200'Ÿ/ÝÄ¿,0.000,0.000
'0:18.203'Ÿ/ÝÄ¿,0.000,0.000
'0:18.206'Ÿ/ÝÄ¿,0.000,0.000
'0:18.208'Ÿ/ÝÄ¿,0.000,0.000
'0:18.211'Ÿ/ÝÄ¿,0.000,0.000
'0:18.214'Ÿ/ÝÄ¿,0.000,0.000
'0:18.217'Ÿ/ÝÄ¿,0.000,0.000
'0:18.219'Ÿ/ÝÄ¿,0.000,0.000
'0:18.222'Ÿ/ÝÄ¿,0.000,0.000
'0:18.225'Ÿ/ÝÄ¿,0.000,0.000
'0:18.228'Ÿ/ÝÄ¿,0.000,0.000
'0:18.231'Ÿ/ÝÄ¿,0.000,0.000
'0:18.233'Ÿ/ÝÄ¿,0.000,0.000
'0:18.236'Ÿ/ÝÄ¿,0.000,0.000
'0:18.239'Ÿ/ÝÄ¿,0.000,0.000
'0:18.242'Ÿ/ÝÄ¿,0.000,0.000
'0:18.244'Ÿ/ÝÄ¿,0.000,0.000
'0:18.247'Ÿ/ÝÄ¿,0.000,0.000
'0:18.250'Ÿ/ÝÄ¿,0.000,0.000
'0:18.253'Ÿ/ÝÄ¿,0.000,0.000
'0:18.256'Ÿ/ÝÄ¿,0.000,0.000
'0:18.258'Ÿ/ÝÄ¿,0.000,0.000
'0:18.261'Ÿ/ÝÄ¿,0.000,0.000
'0:18.264'Ÿ/ÝÄ¿,0.000,0.000
'0:18.267'Ÿ/ÝÄ¿,0.000,0.000
'0:18.269'Ÿ/ÝÄ¿,0.000,0.000
'0:18.272'Ÿ/ÝÄ¿,0.000,0.000
'0:18.275'Ÿ/ÝÄ¿,0.000,0.000
'0:18.278'Ÿ/ÝÄ¿,0.000,0.000
'0:18.281'Ÿ/ÝÄ¿,0.000,0.000
'0:18.283'Ÿ/ÝÄ¿,0.000,0.000
'0:18.286'Ÿ/ÝÄ¿,0.000,0.000
'0:18.289'Ÿ/ÝÄ¿,0.000,0.000
'0:18.292'Ÿ/ÝÄ¿,0.000,0.000
'0:18.294'Ÿ/ÝÄ¿,0.000,0.000
'0:18.297'Ÿ/ÝÄ¿,0.000,0.000
'0:18.300'Ÿ/ÝÄ¿,0.000,0.000
'0:18.303'Ÿ/ÝÄ¿,0.000,0.000
'0:18.306'Ÿ/ÝÄ¿,0.000,0.000
'0:18.308'Ÿ/ÝÄ¿,0.000,0.000
'0:18.311'Ÿ/ÝÄ¿,0.000,0.000
'0:18.314'Ÿ/ÝÄ¿,0.000,0.000
'0:18.317'Ÿ/ÝÄ¿,0.000,0.000
'0:18.319'Ÿ/ÝÄ¿,0.000,0.000
'0:18.322'Ÿ/ÝÄ¿,0.000,0.000
'0:18.325'Ÿ/ÝÄ¿,0.000,0.000
'0:18.328'Ÿ/ÝÄ¿,0.000,0.000
'0:18.331'Ÿ/ÝÄ¿,0.000,0.000
'0:18.333'Ÿ/ÝÄ¿,0.000,0.000
'0:18.336'Ÿ/ÝÄ¿,0.000,0.000
'0:18.339'Ÿ/ÝÄ¿,0.000,0.000
'0:18.342'Ÿ/ÝÄ¿,0.000,0.000
'0:18.344'Ÿ/ÝÄ¿,0.000,0.000
'0:18.347'Ÿ/ÝÄ¿,0.000,0.000
'0:18.350'Ÿ/ÝÄ¿,0.000,0.000
'0:18.353'Ÿ/ÝÄ¿,0.000,0.000
'0:18.356'Ÿ/ÝÄ¿,0.000,0.000
'0:18.358'Ÿ/ÝÄ¿,0.000,0.000
'0:18.361'Ÿ/ÝÄ¿,0.000,0.000
'0:18.364'Ÿ/ÝÄ¿,0.000,0.000
'0:18.367'Ÿ/ÝÄ¿,0.000,0.001
'0:18.369'Ÿ/ÝÄ¿,0.000,0.001
'0:18.372'Ÿ/ÝÄ¿,0.000,0.001
'0:18.375'Ÿ/ÝÄ¿,0.000,0.001
'0:18.378'Ÿ/ÝÄ¿,0.000,0.001
'0:18.381'Ÿ/ÝÄ¿,0.000,0.001
'0:18.383'Ÿ/ÝÄ¿,0.000,0.000
'0:18.386'Ÿ/ÝÄ¿,0.000,0.001
'0:18.389'Ÿ/ÝÄ¿,0.000,0.000
'0:18.392'Ÿ/ÝÄ¿,0.000,0.001
'0:18.394'Ÿ/ÝÄ¿,0.000,0.000
'0:18.397'Ÿ/ÝÄ¿,0.000,0.000
'0:18.400'Ÿ/ÝÄ¿,0.000,0.000
'0:18.403'Ÿ/ÝÄ¿,0.000,0.000
'0:18.406'Ÿ/ÝÄ¿,0.000,0.000
'0:18.408'Ÿ/ÝÄ¿,0.000,0.000
'0:18.411'Ÿ/ÝÄ¿,0.000,0.000
'0:18.414'Ÿ/ÝÄ¿,0.000,0.000
'0:18.417'Ÿ/ÝÄ¿,0.000,0.000
'0:18.419'Ÿ/ÝÄ¿,0.000,0.000
'0:18.422'Ÿ/ÝÄ¿,0.000,0.000
'0:18.425'Ÿ/ÝÄ¿,0.000,0.000
'0:18.428'Ÿ/ÝÄ¿,0.000,0.000
'0:18.431'Ÿ/ÝÄ¿,0.000,0.001
'0:18.433'Ÿ/ÝÄ¿,0.000,0.001
'0:18.436'Ÿ/ÝÄ¿,0.000,0.001
'0:18.439'Ÿ/ÝÄ¿,0.000,0.001
'0:18.442'Ÿ/ÝÄ¿,0.000,0.002
'0:18.444'Ÿ/ÝÄ¿,0.000,0.002
'0:18.447'Ÿ/ÝÄ¿,0.000,0.002
'0:18.450'Ÿ/ÝÄ¿,0.001,0.002
'0:18.453'Ÿ/ÝÄ¿,0.001,0.002
'0:18.456'Ÿ/ÝÄ¿,0.001,0.002
'0:18.458'Ÿ/ÝÄ¿,0.001,0.001
'0:18.461'Ÿ/ÝÄ¿,0.001,0.001
'0:18.464'Ÿ/ÝÄ¿,0.001,0.001
'0:18.467'Ÿ/ÝÄ¿,0.001,0.001
'0:18.469'Ÿ/ÝÄ¿,0.001,0.000
'0:18.472'Ÿ/ÝÄ¿,0.000,0.001
'0:18.475'Ÿ/ÝÄ¿,0.001,0.000
'0:18.478'Ÿ/ÝÄ¿,0.001,0.000
'0:18.481'Ÿ/ÝÄ¿,0.000,0.000
'0:18.483'Ÿ/ÝÄ¿,0.001,0.000
'0:18.486'Ÿ/ÝÄ¿,0.000,0.000
'0:18.489'Ÿ/ÝÄ¿,0.000,0.000
'0:18.492'Ÿ/ÝÄ¿,0.000,0.000
'0:18.494'Ÿ/ÝÄ¿,0.000,0.000
'0:18.497'Ÿ/ÝÄ¿,0.000,0.000
'0:18.500'Ÿ/ÝÄ¿,0.000,0.000
'0:18.503'Ÿ/ÝÄ¿,0.000,0.000
'0:18.506'Ÿ/ÝÄ¿,0.000,0.000
'0:18.508'Ÿ/ÝÄ¿,0.000,0.000
'0:18.511'Ÿ/ÝÄ¿,0.000,0.000
'0:18.514'Ÿ/ÝÄ¿,0.000,0.000
'0:18.517'Ÿ/ÝÄ¿,0.000,0.000
'0:18.519'Ÿ/ÝÄ¿,0.000,0.000
'0:18.522'Ÿ/ÝÄ¿,0.000,0.000
'0:18.525'Ÿ/ÝÄ¿,0.000,0.000
'0:18.528'Ÿ/ÝÄ¿,0.000,0.000
'0:18.531'Ÿ/ÝÄ¿,0.000,0.000
'0:18.533'Ÿ/ÝÄ¿,0.000,0.000
'0:18.536'Ÿ/ÝÄ¿,0.000,0.000
'0:18.539'Ÿ/ÝÄ¿,0.000,0.000
'0:18.542'Ÿ/ÝÄ¿,0.000,0.000
'0:18.544'Ÿ/ÝÄ¿,0.000,0.000
'0:18.547'Ÿ/ÝÄ¿,0.000,0.000
'0:18.550'Ÿ/ÝÄ¿,0.000,0.000
'0:18.553'Ÿ/ÝÄ¿,0.000,0.000
'0:18.556'Ÿ/ÝÄ¿,0.000,0.000
'0:18.558'Ÿ/ÝÄ¿,0.000,0.000
'0:18.561'Ÿ/ÝÄ¿,0.000,0.000
'0:18.564'Ÿ/ÝÄ¿,0.000,0.000
'0:18.567'Ÿ/ÝÄ¿,0.000,0.000
'0:18.569'Ÿ/ÝÄ¿,0.000,0.000
'0:18.572'Ÿ/ÝÄ¿,0.000,0.000
'0:18.575'Ÿ/ÝÄ¿,0.000,0.000
'0:18.578'Ÿ/ÝÄ¿,0.000,0.000
'0:18.581'Ÿ/ÝÄ¿,0.000,0.000
'0:18.583'Ÿ/ÝÄ¿,0.000,0.000
'0:18.586'Ÿ/ÝÄ¿,0.000,0.000
'0:18.589'Ÿ/ÝÄ¿,0.000,0.000
'0:18.592'Ÿ/ÝÄ¿,0.000,0.000
'0:18.594'Ÿ/ÝÄ¿,0.000,0.000
'0:18.597'Ÿ/ÝÄ¿,0.000,0.000
'0:18.600'Ÿ/ÝÄ¿,0.000,0.000
'0:18.603'Ÿ/ÝÄ¿,0.000,0.000
'0:18.606'Ÿ/ÝÄ¿,0.000,0.000
'0:18.608'Ÿ/ÝÄ¿,0.000,0.000
'0:18.611'Ÿ/ÝÄ¿,0.000,0.000
'0:18.614'Ÿ/ÝÄ¿,0.000,0.000
'0:18.617'Ÿ/ÝÄ¿,0.000,0.000
'0:18.619'Ÿ/ÝÄ¿,0.000,0.000
'0:18.622'Ÿ/ÝÄ¿,0.000,0.000
'0:18.625'Ÿ/ÝÄ¿,0.000,0.000
'0:18.628'Ÿ/ÝÄ¿,0.000,0.000
'0:18.631'Ÿ/ÝÄ¿,0.000,0.000
'0:18.633'Ÿ/ÝÄ¿,0.000,0.000
'0:18.636'Ÿ/ÝÄ¿,0.000,0.000
'0:18.639'Ÿ/ÝÄ¿,0.000,0.000
'0:18.642'Ÿ/ÝÄ¿,0.000,0.000
'0:18.644'Ÿ/ÝÄ¿,0.000,0.000
'0:18.647'Ÿ/ÝÄ¿,0.000,0.000
'0:18.650'Ÿ/ÝÄ¿,0.000,0.000
'0:18.653'Ÿ/ÝÄ¿,0.000,0.000
